Name,Brewery,Price,Rating,ABV,Style,Image_File,URL,OCR_Text
Catch the Light,Track Brewing Company,9.63,4.42,8.4%,IPA - Imperial / Double Milkshake,beer-images.beerizer.com%2Fraw%2F96%2F40%2F405936.png,"=HYPERLINK(""https://beerizer.com/shop/hopincraftbier/catch-the-light--405936"", ""Beer Page"")",ae:
Sainte Odile Vinaigre de Sang Bleu,Little Beasts Brewing,15.0,3.68,5%,Farmhouse Ale - Bière de Garde,beer-images.beerizer.com%2Fraw%2F8%2F41%2F419554.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/sainte-odile-vinaigre-de-sang-bleu--419554"", ""Beer Page"")",
Child Labor,Bereta Brewing Co.,4.2,3.82,8%,IPA - Imperial / Double New England / Hazy,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-6156519_b1ff2_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/bereta/child-labor--397268"", ""Beer Page"")",
Vicaris Tripel,Brouwerij Dilewyns,2.95,3.55,8.5%,Belgian Tripel,beer-images.beerizer.com%2Fraw%2F27%2F4%2F41595.jpg,"=HYPERLINK(""https://beerizer.com/shop/speciaalbierpakket/vicaris-tripel--41595"", ""Beer Page"")",
Timmermans Lambicus Blanche,Brewery John Martin & Brewery Timmermans,2.45,3.47,4.5%,Lambic - Traditional,beer-images.beerizer.com%2Fraw%2F27%2F35%2F356238.jpg,"=HYPERLINK(""https://beerizer.com/shop/speciaalbierpakket/timmermans-lambicus-blanche--356238"", ""Beer Page"")",
Nikl weiße Eule Hefeweißbier,Nikl-Bräu Pretzfeld,2.1,3.62,5.5%,Wheat Beer - Hefeweizen,beer-images.beerizer.com%2Fraw%2F59%2F10%2F101038.png,"=HYPERLINK(""https://beerizer.com/shop/hier_gibts_bier/nikl-weisse-eule-hefeweissbier--101038"", ""Beer Page"")",
Günther Hausbrauer Vollbier,Günther-Bräu,1.9,3.52,4.8%,Lager - Helles,beer-images.beerizer.com%2Fraw%2F59%2F15%2F155171.png,"=HYPERLINK(""https://beerizer.com/shop/hier_gibts_bier/gunther-hausbrauer-vollbier--155171"", ""Beer Page"")",
Nikl Michala Dunkel,Nikl-Bräu Pretzfeld,2.1,3.49,5.1%,Kellerbier / Zwickelbier,beer-images.beerizer.com%2Fraw%2F59%2F10%2F101201.png,"=HYPERLINK(""https://beerizer.com/shop/hier_gibts_bier/nikl-michala-dunkel--101201"", ""Beer Page"")",
Günther Lagerbier Bernstein,Günther-Bräu,1.9,3.44,4.9%,Lager - Amber / Red,beer-images.beerizer.com%2Fraw%2F59%2F28%2F281655.png,"=HYPERLINK(""https://beerizer.com/shop/hier_gibts_bier/gunther-lagerbier-bernstein--281655"", ""Beer Page"")",ee od -|
Aufsesser Wegseidla 1ohne,Privatbrauerei Rothenbach,1.9,3.41,4.9%,Lager - Helles,beer-images.beerizer.com%2Fraw%2F59%2F39%2F393377.png,"=HYPERLINK(""https://beerizer.com/shop/hier_gibts_bier/aufsesser-wegseidla-1ohne--393377"", ""Beer Page"")",
Held Dunkel,Held Bräu,1.9,3.28,5.3%,Lager - Munich Dunkel,beer-images.beerizer.com%2Fraw%2F59%2F10%2F101072.png,"=HYPERLINK(""https://beerizer.com/shop/hier_gibts_bier/held-dunkel--101072"", ""Beer Page"")",
XYAUYÚ FUMÉ – RISERVA 2019,BIRRIFICIO AGRICOLO BALADIN - Baladin Indipendente Italian Farm Brewery,39.5,4.59,14%,Barleywine - Other,beer-images.beerizer.com%2Fraw%2F87%2F41%2F415646.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/xyauyu-fume-riserva-2019--415646"", ""Beer Page"")",FUME
Patrick Bateman,Blood Brothers Brewing,19.5,4.39,13.5%,Stout - Imperial / Double Pastry,beer-images.beerizer.com%2Fraw%2F87%2F38%2F389555.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/patrick-bateman--389555"", ""Beer Page"")",
Hot Cakes #7,Pulfer Brewery,9.25,4.39,5.5%,Sour - Smoothie / Pastry,beer-images.beerizer.com%2Fraw%2F87%2F40%2F403803.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/hot-cakes-7--403803"", ""Beer Page"")","La
att"
Malus X Feminam (Cider Ice),Cold Hand Winery,39.95,4.39,19%,Cider - Ice,beer-images.beerizer.com%2Fraw%2F87%2F37%2F376239.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/malus-x-feminam-cider-ice--376239"", ""Beer Page"")",
Off the Rack Paragon 2023 by Rackhouse,LERVIG,29.95,4.37,13.5%,Barleywine - Other,beer-images.beerizer.com%2Fraw%2F87%2F37%2F375394.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/off-the-rack-paragon-2023-by-rackhouse--375394"", ""Beer Page"")",
Sacred,Bereta Brewing Co.,27.5,4.34,11.5%,Stout - Imperial / Double,beer-images.beerizer.com%2Fraw%2F87%2F38%2F381380.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/sacred--381380"", ""Beer Page"")",
Guava X Banana X Mango X Mandarin X Lemon X Vanilla Smoothie Sour,Ārpus Brewing Co.,6.75,4.33,5%,Sour - Smoothie / Pastry,beer-images.beerizer.com%2Fraw%2F87%2F41%2F414225.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/guava-x-banana-x-mango-x-mandarin-x-lemon-x-vanilla-smoothie-sour--414225"", ""Beer Page"")",
Triple Wicked Sceptre,Third Moon Brewing Company,12.0,4.31,10.5%,IPA - Triple New England / Hazy,beer-images.beerizer.com%2Fraw%2F87%2F40%2F404241.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/triple-wicked-sceptre--404241"", ""Beer Page"")",
Convergence,Ophiussa Brewing Co.,12.75,4.27,14%,Stout - Imperial / Double Coffee,beer-images.beerizer.com%2Fraw%2F87%2F39%2F392803.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/convergence--392803"", ""Beer Page"")",
2024 Barrel Aged Peated Barley Wine,DOT Brew,9.75,4.23,22%,Barleywine - Other,beer-images.beerizer.com%2Fraw%2F87%2F37%2F374527.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/2024-barrel-aged-peated-barley-wine--374527"", ""Beer Page"")",
Centaur Army 2024,Neon Raptor Brewing Co.,7.35,4.22,12%,Stout - Imperial / Double Pastry,beer-images.beerizer.com%2Fraw%2F87%2F39%2F394005.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/centaur-army-2024--394005"", ""Beer Page"")",
Maple X Coffee X Vanilla X Peanut Butter X Almond Imperial Stout,Ārpus Brewing Co.,7.0,4.21,11.5%,Stout - Imperial / Double Pastry,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-6178081_d6012_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/maple-x-coffee-x-vanilla-x-peanut-butter-x-almond-imperial-stout--401231"", ""Beer Page"")",
El Charro Negro,Pulfer Brewery,10.0,4.19,10.8%,Stout - Imperial / Double,beer-images.beerizer.com%2Fraw%2F87%2F38%2F389678.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/el-charro-negro--389678"", ""Beer Page"")",
BA Shadows,DOT Brew,8.75,4.17,16%,Barleywine - Other,beer-images.beerizer.com%2Fraw%2F87%2F37%2F374535.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/ba-shadows--374535"", ""Beer Page"")",
Will It Float #11,White Dog Brewery,7.8,4.17,6%,Sour - Smoothie / Pastry,beer-images.beerizer.com%2Fraw%2F87%2F38%2F389670.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/will-it-float-11--389670"", ""Beer Page"")",
Dessert In A Can Coconut Choc Chip Cookie,Amundsen Brewery,5.0,4.15,10.5%,Stout - Imperial / Double Pastry,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-3039370_ea88c_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/dessert-in-a-can-coconut-choc-chip-cookie--391555"", ""Beer Page"")",
Rosa,Ophiussa Brewing Co.,8.5,4.14,5%,Sour - Smoothie / Pastry,beer-images.beerizer.com%2Fraw%2F87%2F37%2F376852.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/rosa--376852"", ""Beer Page"")",
Arpus X Pinta Barrel Brewing Cognac Barrel Aged Vanilla Stout,Ārpus Brewing Co.,10.0,4.13,13%,Stout - Imperial / Double Pastry,beer-images.beerizer.com%2Fraw%2F87%2F40%2F401233.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/arpus-x-pinta-barrel-brewing-cognac-barrel-aged-vanilla-stout--401233"", ""Beer Page"")",
Arpus X Hoppy People Quintuple Dry Hopped Riwaka X Citra X Moutere X Motueka TIPA,Ārpus Brewing Co.,6.6,4.13,9.5%,IPA - Triple New England / Hazy,beer-images.beerizer.com%2Fraw%2F87%2F40%2F405414.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/arpus-x-hoppy-people-quintuple-dry-hopped-riwaka-x-citra-x-moutere-x-motueka-tipa--405414"", ""Beer Page"")",(
Double Fudge,Brouwerij Kees,15.0,4.12,20%,Bock - Eisbock,beer-images.beerizer.com%2Fraw%2F87%2F37%2F379694.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/double-fudge--379694"", ""Beer Page"")",
Dessert In A Can Chocolate & Hazelnut Crepe,Amundsen Brewery,5.0,4.11,10.5%,Stout - Imperial / Double Pastry,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-4240174_80791_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/dessert-in-a-can-chocolate-hazelnut-crepe--391554"", ""Beer Page"")",DESSERTINA GAR
Gelato: Mango Cheesecake,Funky Fluid,6.5,4.09,5.5%,Sour - Smoothie / Pastry,beer-images.beerizer.com%2Fraw%2F87%2F38%2F389877.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/gelato-mango-cheesecake--389877"", ""Beer Page"")",
Island Fusion,Fermenterarna,7.0,4.07,7%,Sour - Smoothie / Pastry,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-6064165_a6ed5_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/island-fusion--384210"", ""Beer Page"")",
King Krush,Seven Island Brewery,7.0,4.07,8%,IPA - Imperial / Double New England / Hazy,beer-images.beerizer.com%2Fraw%2F87%2F38%2F382737.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/king-krush--382737"", ""Beer Page"")",
Universal Blast,Seven Island Brewery,7.0,4.06,8%,IPA - Imperial / Double New England / Hazy,beer-images.beerizer.com%2Fraw%2F87%2F38%2F382736.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/universal-blast--382736"", ""Beer Page"")",
"Barista Series #1 (Brazilian Coffee, Roasted Peanuts & Hazelnuts)",Factory Brewing,8.25,4.05,10%,Stout - Imperial / Double Coffee,beer-images.beerizer.com%2Fraw%2F87%2F40%2F400207.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/barista-series-1-brazilian-coffee-roasted-peanuts-hazelnuts--400207"", ""Beer Page"")",Os
Barrel Aged Past Lords 2025,Third Moon Brewing Company,14.0,4.05,10.5%,Bock - Doppelbock,beer-images.beerizer.com%2Fraw%2F87%2F40%2F400222.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/barrel-aged-past-lords-2025--400222"", ""Beer Page"")",
Imperial Tonka Rush,Hop Hooligans,10.0,4.05,10.5%,Stout - Imperial / Double Coffee,beer-images.beerizer.com%2Fraw%2F87%2F40%2F402512.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/imperial-tonka-rush--402512"", ""Beer Page"")",
Dessert In A Can Peanut Butter & Coconut Cookies,Amundsen Brewery,5.0,3.99,10.5%,Stout - Imperial / Double Pastry,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-4240168_8c6b4_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/dessert-in-a-can-peanut-butter-coconut-cookies--391559"", ""Beer Page"")","Dkeeu

DESSERTINAGAN"
Wake the Riot,Black Rebel Brewing Company,6.5,3.93,6.5%,IPA - American,beer-images.beerizer.com%2Fraw%2F87%2F40%2F401135.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/wake-the-riot--401135"", ""Beer Page"")",ae
Doppler (Lager Tmave),Equilibrium Brewery,7.0,3.87,4.6%,Lager - Tmavé (Czech Dark),beer-images.beerizer.com%2Fraw%2F87%2F39%2F393713.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/doppler-lager-tmave--393713"", ""Beer Page"")",
Fieldburner (Lager Pre Prohibition),Tree House Brewing Company,18.0,3.83,5.5%,Lager - American Pre-Prohibition,beer-images.beerizer.com%2Fraw%2F87%2F37%2F373265.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/fieldburner-lager-pre-prohibition--373265"", ""Beer Page"")",
American Barleywine,Ārpus Brewing Co.,7.25,3.83,11.5%,Barleywine - American,beer-images.beerizer.com%2Fraw%2F87%2F39%2F396241.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/american-barleywine--396241"", ""Beer Page"")",
Dry Hopped Singles Club (Strata Edition),Bullhouse Brew Co,5.25,3.81,6.5%,Pale Ale - New England / Hazy,beer-images.beerizer.com%2Fraw%2F87%2F40%2F408050.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/dry-hopped-singles-club-strata-edition--408050"", ""Beer Page"")",
Undisclosed Desires,Brouwerij Kees,6.5,3.81,16%,Freeze-Distilled Beer,beer-images.beerizer.com%2Fraw%2F87%2F39%2F398160.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/undisclosed-desires--398160"", ""Beer Page"")",
Frog's Hollow Double Pumpkin Ale,Hoppin' Frog Brewery,8.5,3.8,8.4%,Pumpkin / Yam Beer,beer-images.beerizer.com%2Fraw%2F87%2F38%2F381801.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/frogs-hollow-double-pumpkin-ale--381801"", ""Beer Page"")",
Hedonism,Bad Manners Gypsy Brewing Co.,7.0,3.77,6.3%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F87%2F40%2F401132.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/hedonism--401132"", ""Beer Page"")",
