Name,Brewery,Price,Rating,ABV,Style,Image_File,URL,OCR_Text
Imperial Cyder Harvest 293 (Cider Applewine),Aspall Cyder,8.5,3.75,8.2%,Cider - Applewine,beer-images.beerizer.com%2Fraw%2F87%2F37%2F376261.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/imperial-cyder-harvest-293-cider-applewine--376261"", ""Beer Page"")",
Rouge Allure (Sahti),UGAR Brewery,6.0,3.7,12%,Farmhouse Ale - Sahti,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-6067330_9144d_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/rouge-allure-sahti--389785"", ""Beer Page"")",
Azedo-Frutado! (Sour Catharina),Browar Trójmiejski Lubrow,5.1,3.61,4.9%,Sour - Catharina,beer-images.beerizer.com%2Fraw%2F87%2F40%2F402804.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/azedo-frutado-sour-catharina--402804"", ""Beer Page"")",
Wild Tree Hoppy Cider,BlakStoc,3.75,3.59,4.5%,Cider - Herbed / Spiced / Hopped,beer-images.beerizer.com%2Fraw%2F87%2F37%2F376262.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/wild-tree-hoppy-cider--376262"", ""Beer Page"")",
Bear Away (California Common),Eastside Brewing,3.85,3.52,5.8%,California Common,beer-images.beerizer.com%2Fraw%2F87%2F41%2F410262.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/bear-away-california-common--410262"", ""Beer Page"")",
Badlands Pils,Rascals Brewing Co,5.0,3.51,4.4%,Pilsner - Other,beer-images.beerizer.com%2Fraw%2F87%2F40%2F402514.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/badlands-pils--402514"", ""Beer Page"")",
Rotes Lager (Lager Rotbier),FUERST WIACEK,4.25,3.51,5%,Lager - Rotbier,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-6031114_217a7_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/rotes-lager-lager-rotbier--379624"", ""Beer Page"")",
Rukkirääk (Rye Beer),Põhjala,4.5,3.5,5.9%,Rye Beer,beer-images.beerizer.com%2Fraw%2F87%2F39%2F392838.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/rukkiraak-rye-beer--392838"", ""Beer Page"")","a
i

ul
"""
Old Ale (Mild Dark),Adnams,4.5,3.48,4.1%,Mild - Dark,beer-images.beerizer.com%2Fraw%2F87%2F37%2F374158.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/old-ale-mild-dark--374158"", ""Beer Page"")",
Kreeftwerk (Lichtenhainer),De Kromme Haring/ Wilder Wald,6.0,3.47,4.2%,Historical Beer - Lichtenhainer,beer-images.beerizer.com%2Fraw%2F87%2F38%2F384220.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/kreeftwerk-lichtenhainer--384220"", ""Beer Page"")",
Koejake Mango IPA,Bryggja Brewery,2.9,3.43,7.8%,IPA - American,untappd.akamaized.net%2Fsite%2Fbrewery_logos%2Fbrewery-35260_14191.jpeg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/koejake-mango-ipa--379625"", ""Beer Page"")",Error: cannot identify image file 'beer_images/untappd.akamaized.net%2Fsite%2Fbrewery_logos%2Fbrewery-35260_14191.jpeg'
Spitsbergen Weissbier,Svalbard Bryggeri,4.5,3.41,5.5%,Wheat Beer - Hefeweizen,beer-images.beerizer.com%2Fraw%2F87%2F37%2F374150.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/spitsbergen-weissbier--374150"", ""Beer Page"")",
Bruks Bitter,O/O Brewing,3.0,3.34,3.9%,Bitter - Session / Ordinary,beer-images.beerizer.com%2Fraw%2F87%2F38%2F384088.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/bruks-bitter--384088"", ""Beer Page"")",
Cheeky Chap,Oslo Brewing Company,3.0,3.33,6.2%,IPA - English,beer-images.beerizer.com%2Fraw%2F87%2F39%2F390816.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/cheeky-chap--390816"", ""Beer Page"")",
Steam Beer (California Common),Oslo Brewing Company,3.95,3.31,5%,California Common,beer-images.beerizer.com%2Fraw%2F87%2F37%2F374129.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/steam-beer-california-common--374129"", ""Beer Page"")",
Pivot Pils,O/O Brewing,3.2,3.22,4.6%,Pilsner - Czech / Bohemian,beer-images.beerizer.com%2Fraw%2F87%2F38%2F384211.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/pivot-pils--384211"", ""Beer Page"")",
Venloosch Alt,Lindeboom,1.85,3.13,5.2%,Altbier - Traditional,beer-images.beerizer.com%2Fraw%2F87%2F39%2F392752.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/venloosch-alt--392752"", ""Beer Page"")",
Kirsene (Non Alcoholic Mead),Labietis,4.0,3.1,,Non-Alcoholic - Mead,beer-images.beerizer.com%2Fraw%2F87%2F40%2F400204.jpg,"=HYPERLINK(""https://beerizer.com/shop/hetbiermeisje/kirsene-non-alcoholic-mead--400204"", ""Beer Page"")",
Pure Bliss DIPA STRATA HBC 1019,Browar Stu Mostów,6.9,3.91,7.5%,IPA - Imperial / Double New England / Hazy,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-6223782_5c816_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/bierothek/pure-bliss-dipa-strata-hbc-1019--410622"", ""Beer Page"")",
Golden Fog DIPA,Browar Stu Mostów,6.9,3.87,7.5%,IPA - Imperial / Double New England / Hazy,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-6215297_d311f_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/bierothek/golden-fog-dipa--410623"", ""Beer Page"")",
IPA,Stone Brewing,2.5,3.74,6.9%,IPA - American,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-821_a4616_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/bierothek/ipa--92251"", ""Beer Page"")",
Hopfenstopfer Comet IPA,Häffner Bräu - Hopfenstopfer,2.8,3.53,6.8%,IPA - American,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-323307_3fff8_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/bierothek/hopfenstopfer-comet-ipa--219215"", ""Beer Page"")",
Nothelfer Vierzehnheiligener Lager,Alte Klosterbrauerei Vierzehnheiligen Brauerei Trunk,1.8,3.43,4.7%,Lager - Helles,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-880216_e6987_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/bierothek/nothelfer-vierzehnheiligener-lager--295013"", ""Beer Page"")",
Lagerbier ungespundet,Brauerei Wagner Merkendorf,2.0,3.37,5.3%,Kellerbier / Zwickelbier,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-50166_67085_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/bierothek/lagerbier-ungespundet--84375"", ""Beer Page"")",
BIRD OF PREY,Uiltje Brewing Company,3.0,3.3,0.2%,Non-Alcoholic - IPA,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-5648920_0edbf_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/bierothek/bird-of-prey--341313"", ""Beer Page"")",
Sommer-Paket,Uiltje,12.9,,,,beerizer.com%2Fimg%2Fplaceholder%2Fbox_1.png,"=HYPERLINK(""https://beerizer.com/shop/bierothek/sommer-paket--344244"", ""Beer Page"")",
Hoods on Peregrine,Bereta Brewing Co.,8.21,3.97,10.7%,Stout - Imperial / Double Pastry,beer-images.beerizer.com%2Fraw%2F8%2F31%2F310715.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/bereta-hoods-on-peregrine--310715"", ""Beer Page"")",
DDH Express Way,Trillium Brewing Company,15.0,4.15,7.2%,IPA - American,beer-images.beerizer.com%2Fraw%2F76%2F41%2F419484.png,"=HYPERLINK(""https://beerizer.com/shop/jbcraftdrinks/ddh-express-way--419484"", ""Beer Page"")",
Country Squire,Trillium Brewing Company,14.5,3.9,7%,IPA - American,beer-images.beerizer.com%2Fraw%2F76%2F41%2F419485.png,"=HYPERLINK(""https://beerizer.com/shop/jbcraftdrinks/country-squire--419485"", ""Beer Page"")",
Chill Out Sauce,Bereta Brewing Co.,6.87,4.13,3%,Sour - Smoothie / Pastry,beer-images.beerizer.com%2Fraw%2F8%2F41%2F419482.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/bereta-chill-out-sauce--419482"", ""Beer Page"")",
Mango Panna Cotta,Bereta Brewing Co.,6.87,4.12,3.2%,Sour - Smoothie / Pastry,beer-images.beerizer.com%2Fraw%2F8%2F41%2F419480.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/bereta-mango-panna-cotta--419480"", ""Beer Page"")",
Additional Info,Bereta Brewing Co.,5.96,4.11,6.7%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F8%2F41%2F419483.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/bereta-additional-info--419483"", ""Beer Page"")",
Late Santa,Bereta Brewing Co.,8.39,4.08,10%,Stout - Imperial / Double Pastry,beer-images.beerizer.com%2Fraw%2F8%2F41%2F419481.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/bereta-late-santa--419481"", ""Beer Page"")",
Patch Notes,Bereta Brewing Co.,6.32,4.02,9.5%,IPA - Triple New England / Hazy,beer-images.beerizer.com%2Fraw%2F8%2F41%2F419478.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/bereta-patch-notes--419478"", ""Beer Page"")",
Bramble Smasher,Holy Goat Brewing,8.71,3.9,5.8%,Sour - Fruited,beer-images.beerizer.com%2Fraw%2F8%2F41%2F419475.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/holy-goat-bramble-smasher--419475"", ""Beer Page"")",
Rush Everything,Bereta Brewing Co.,5.96,3.78,6.4%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F8%2F41%2F419477.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/bereta-rush-everything--419477"", ""Beer Page"")",
Crimson Curse,Holy Goat Brewing,9.21,3.77,7.6%,Sour - Flanders Red Ale,beer-images.beerizer.com%2Fraw%2F8%2F41%2F419474.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/holy-goat-crimson-curse--419474"", ""Beer Page"")",
No Matter the Season,Bereta Brewing Co.,6.32,,9.8%,IPA - Triple New England / Hazy,beer-images.beerizer.com%2Fraw%2F8%2F41%2F419479.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/bereta-no-matter-the-season--419479"", ""Beer Page"")",
True Oasis,Bereta Brewing Co.,5.96,,8.3%,IPA - Imperial / Double New England / Hazy,beer-images.beerizer.com%2Fraw%2F8%2F41%2F419476.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/bereta-true-oasis--419476"", ""Beer Page"")",
Bersalis Tripel OA 2021,Oud Beersel,8.51,3.59,10.5%,Belgian Tripel,beer-images.beerizer.com%2Fraw%2F8%2F41%2F419473.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/oud-beersel-bersalis-tripel-oa-2021--419473"", ""Beer Page"")",
Flotzinger Hell,Flötzinger Bräu,4.1,3.49,5.2%,Lager - Helles,beer-images.beerizer.com%2Fraw%2F60%2F22%2F229473.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/flotzinger-hell--229473"", ""Beer Page"")",
The 4 Elements: Fire,Moersleutel Craft Brewery,8.3,4.06,12%,Stout - Imperial / Double,beer-images.beerizer.com%2Fraw%2F69%2F41%2F419472.jpg,"=HYPERLINK(""https://beerizer.com/shop/gedeeldevreugde/the-4-elements-fire--419472"", ""Beer Page"")",
Ancient Engineering: Flint Sickle,Moersleutel Craft Brewery,8.3,3.91,11%,Barleywine - Other,beer-images.beerizer.com%2Fraw%2F69%2F41%2F419471.jpg,"=HYPERLINK(""https://beerizer.com/shop/gedeeldevreugde/ancient-engineering-flint-sickle--419471"", ""Beer Page"")",
Bright Lies | Kizárólag személyes átvétellel vagy azonnali budapesti szállítással rendelhető,Brew Your Mind,6.1,4.0,6.5%,IPA - New England / Hazy,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-2463379_38b68_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/beerselection/brew-your-mind-bright-lies-kizarolag-szemelyes-atvetellel-vagy-azonnali-budapesti-szallitassal-rendelheto--142970"", ""Beer Page"")",
Vienna Lager | Kizárólag személyes átvétellel vagy azonnali budapesti szállítással rendelhető,Brew Your Mind,4.6,3.63,5.1%,Lager - Vienna,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-5281210_dbfe9_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/beerselection/brew-your-mind-vienna-lager-kizarolag-szemelyes-atvetellel-vagy-azonnali-budapesti-szallitassal-rendelheto--411732"", ""Beer Page"")",
Woerden 1372,Brouwerij BorrelNoot,3.3,3.13,5.9%,Historical Beer - Kuit / Kuyt / Koyt,beer-images.beerizer.com%2Fraw%2F48%2F25%2F255971.jpg,"=HYPERLINK(""https://beerizer.com/shop/bierloods22/woerden-1372--255971"", ""Beer Page"")",
Anissa Bella - Pastis de Nice,Blue Coast Brewing Company,4.5,3.29,5.3%,Blonde / Golden Ale - Other,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-4265910_bbb8e_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/bierothek/anissa-bella-pastis-de-nice--373532"", ""Beer Page"")",BLUE COAST
Europa Bierpaket,,32.9,,,,beerizer.com%2Fimg%2Fplaceholder%2Fbox_1.png,"=HYPERLINK(""https://beerizer.com/shop/bierothek/europa-bierpaket--85511"", ""Beer Page"")",
Parabolic Spiral,Grid Beer Project,19.4,3.9,5.5%,Pale Ale - New England / Hazy,beer-images.beerizer.com%2Fraw%2F21%2F41%2F419469.png,"=HYPERLINK(""https://beerizer.com/shop/premierhop/parabolic-spiral--419469"", ""Beer Page"")",
Wolverton Haze,Grid Beer Project,19.4,3.84,3.8%,IPA - Session,beer-images.beerizer.com%2Fraw%2F21%2F41%2F419470.png,"=HYPERLINK(""https://beerizer.com/shop/premierhop/wolverton-haze--419470"", ""Beer Page"")",
Good Idea,Grid Beer Project,19.4,3.72,4.8%,Fruit Beer,beer-images.beerizer.com%2Fraw%2F21%2F41%2F419468.png,"=HYPERLINK(""https://beerizer.com/shop/premierhop/good-idea--419468"", ""Beer Page"")",
Burst Into Bright,The Queer Brewing Project,6.1,3.73,6%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F22%2F17%2F172988.jpg,"=HYPERLINK(""https://beerizer.com/shop/ghostwhale/burst-into-bright--172988"", ""Beer Page"")",
