Name,Brewery,Price,Rating,ABV,Style,Image_File,URL,Country,Label_Color,Text_Color,Analysis_Error
Schofferhofer Grapefruit Radler,Radeberger Gruppe,2.90,3.58,2.5%,Shandy / Radler,beer-images.beerizer.com%2Fraw%2F23%2F4%2F44948.jpg,"=HYPERLINK(""https://beerizer.com/shop/beergonzo/schofferhofer-grapefruit-radler--44948"", ""Beer Page"")",Germany,blue,white,
Kriek,Brouwerij Lindemans,6.00,3.57,3.5%,Lambic - Kriek,beer-images.beerizer.com%2Fraw%2F23%2F27%2F270685.jpg,"=HYPERLINK(""https://beerizer.com/shop/beergonzo/kriek--270685"", ""Beer Page"")",Belgium,red,white,
Münchner Hell,Spaten-Franziskaner-Löwenbräu-Gruppe,5.30,3.39,5.2%,Lager - Helles,beer-images.beerizer.com%2Fraw%2F23%2F41%2F418349.jpg,"=HYPERLINK(""https://beerizer.com/shop/beergonzo/munchner-hell--418349"", ""Beer Page"")",Germany,red,white,
Kasteel Rouge AF,Kasteel Brouwerij Vanhonsebrouck,4.10,3.37,N/A,Non-Alcoholic - Other,beer-images.beerizer.com%2Fraw%2F23%2F39%2F399722.jpg,"=HYPERLINK(""https://beerizer.com/shop/beergonzo/kasteel-rouge-af--399722"", ""Beer Page"")",Belgium,blue,white,
Schneider Weisse Tap 3 Mein Alkoholfreies,Schneider Weisse G. Schneider & Sohn,3.20,2.89,0.3%,Non-Alcoholic - Wheat,beer-images.beerizer.com%2Fraw%2F23%2F4%2F48594.jpg,"=HYPERLINK(""https://beerizer.com/shop/beergonzo/schneider-weisse-tap-3-mein-alkoholfreies--48594"", ""Beer Page"")",Germany,blue,gold,
Chouffe,Brasserie d'Achouffe,3.50,2.77,0.4%,Non-Alcoholic - Other,beer-images.beerizer.com%2Fraw%2F23%2F35%2F350614.jpg,"=HYPERLINK(""https://beerizer.com/shop/beergonzo/chouffe--350614"", ""Beer Page"")",Belgium,white,black,
Val-Dieu Grand Cru,Brasserie de l'Abbaye du Val-Dieu,6.95,3.78,10.5%,Belgian Quadrupel,beer-images.beerizer.com%2Fraw%2F27%2F4%2F42015.jpg,"=HYPERLINK(""https://beerizer.com/shop/speciaalbierpakket/val-dieu-grand-cru--42015"", ""Beer Page"")",Belgium,white,black,
Duchesse de Bourgogne,Brouwerij Verhaeghe,2.10,3.65,6.2%,Sour - Flanders Red Ale,beer-images.beerizer.com%2Fraw%2F27%2F4%2F41541.jpg,"=HYPERLINK(""https://beerizer.com/shop/speciaalbierpakket/duchesse-de-bourgogne--41541"", ""Beer Page"")",Belgium,black,white,
Zillertal Schwarzes,Zillertal Bier,2.10,3.34,5.2%,Schwarzbier,beer-images.beerizer.com%2Fraw%2F27%2F35%2F351110.jpg,"=HYPERLINK(""https://beerizer.com/shop/speciaalbierpakket/zillertal-schwarzes--351110"", ""Beer Page"")",Austria,black,white,
"Amsterdam, Ny (chapitre 4)",Brasserie Sir John Brewing Co.,12.65,4.17,6.2%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F62%2F41%2F418348.jpg,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/amsterdam-ny-chapitre-4--418348"", ""Beer Page"")",Canada,blue,white,
Haze Gods,SOMA Beer,7.71,4.13,8%,IPA - Imperial / Double New England / Hazy,beer-images.beerizer.com%2Fraw%2F62%2F41%2F418345.jpg,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/haze-gods--418345"", ""Beer Page"")",Spain,red,white,
Panic,SOMA Beer,8.57,4.04,7%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F62%2F41%2F418347.jpg,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/panic--418347"", ""Beer Page"")",Spain,red,white,
Cheat Code,SOMA Beer,8.89,4.04,8%,IPA - Imperial / Double New England / Hazy,beer-images.beerizer.com%2Fraw%2F62%2F41%2F418338.jpg,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/cheat-code--418338"", ""Beer Page"")",Spain,pink,white,
The Voice Inside My Head,Ruse Brewing,13.28,3.93,10%,IPA - American,beer-images.beerizer.com%2Fraw%2F62%2F41%2F418337.jpg,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/the-voice-inside-my-head--418337"", ""Beer Page"")",United States,white,black,
Ecureuil,La Source Beer Co.,6.31,4.04,10%,Stout - Imperial / Double Pastry,beer-images.beerizer.com%2Fraw%2F8%2F41%2F418335.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/la-source-ecureuil--418335"", ""Beer Page"")",Belgium,black,white,
Sowie bezalkoholowe pomarańczoweą,Browar Wielka Sowa,2.70,3.48,0.5%,Non-Alcoholic - Pale Ale,beer-images.beerizer.com%2Fraw%2F65%2F41%2F418334.png,"=HYPERLINK(""https://beerizer.com/shop/piwnemosty/sowie-bezalkoholowe-pomaranczowea--418334"", ""Beer Page"")",Poland,white,black,
Lervig Rackhouse Naranja,LERVIG,20.95,4.21,11.5%,Stout - Imperial / Double,beer-images.beerizer.com%2Fraw%2F8%2F41%2F418333.jpg,"=HYPERLINK(""https://beerizer.com/shop/etre_gourmet/lervig-rackhouse-naranja--418333"", ""Beer Page"")",Norway,black,white,
Bogaerden Oude Geuze,Brouwerij-Stokerij Sako,5.60,3.71,6.5%,Lambic - Gueuze,beer-images.beerizer.com%2Fraw%2F66%2F41%2F418332.webp,"=HYPERLINK(""https://beerizer.com/shop/huisvandegeuze/bogaerden-oude-geuze--418332"", ""Beer Page"")",Belgium,unknown,unknown,
Elvis Juice IPA Berlin,BrewDog,2.69,3.69,6.5%,IPA - Fruited,beer-images.beerizer.com%2Fraw%2F70%2F19%2F192850.jpg,"=HYPERLINK(""https://beerizer.com/shop/craftbeer_shop/brewdog-elvis-juice-ipa-berlin--192850"", ""Beer Page"")",Scotland,red,white,
BrewDog Kiez Keule DH Export Lager,BrewDog Deutschland,2.49,3.44,5.8%,Lager - Dortmunder / Export,beer-images.beerizer.com%2Fraw%2F70%2F27%2F273874.jpg,"=HYPERLINK(""https://beerizer.com/shop/craftbeer_shop/brewdog-kiez-keule-dh-export-lager--273874"", ""Beer Page"")",Germany,white,black,
BrewDog Crazy Monk Helles,BrewDog Deutschland,2.69,3.42,5%,Lager - Helles,beer-images.beerizer.com%2Fraw%2F70%2F36%2F367994.jpg,"=HYPERLINK(""https://beerizer.com/shop/craftbeer_shop/brewdog-crazy-monk-helles--367994"", ""Beer Page"")",Germany,white,black,
Hop Head IPA7,Craftwerk Brewing,2.39,3.42,8%,IPA - American,beer-images.beerizer.com%2Fraw%2F70%2F15%2F158607.jpg,"=HYPERLINK(""https://beerizer.com/shop/craftbeer_shop/craftwerk-hop-head-ipa7--158607"", ""Beer Page"")",Germany,green,white,
Holy Cowl,Craftwerk Brewing,1.67,3.31,9%,Belgian Tripel,beer-images.beerizer.com%2Fraw%2F70%2F15%2F158606.jpg,"=HYPERLINK(""https://beerizer.com/shop/craftbeer_shop/craftwerk-holy-cowl--158606"", ""Beer Page"")",Germany,white,black,
Schelde Brouwerij Zeezuiper,Scheldebrouwerij,2.50,3.65,8%,Belgian Tripel,beer-images.beerizer.com%2Fraw%2F94%2F39%2F395628.png,"=HYPERLINK(""https://beerizer.com/shop/verdins/schelde-brouwerij-zeezuiper--395628"", ""Beer Page"")",Belgium,blue,white,
Schelde Brouwerij 'n Toeback 7,Scheldebrouwerij,2.75,3.57,9%,Belgian Strong Golden Ale,beer-images.beerizer.com%2Fraw%2F94%2F41%2F418325.jpg,"=HYPERLINK(""https://beerizer.com/shop/verdins/schelde-brouwerij-n-toeback-7--418325"", ""Beer Page"")",Belgium,purple,yellow,
Schelde Brouwerij Dulle Griet,Scheldebrouwerij,2.50,3.29,6.5%,Belgian Dubbel,beer-images.beerizer.com%2Fraw%2F94%2F41%2F418326.png,"=HYPERLINK(""https://beerizer.com/shop/verdins/schelde-brouwerij-dulle-griet--418326"", ""Beer Page"")",Belgium,black,white,
Dreumes IPA,Brouwerij Rufus,3.80,3.59,7%,IPA - American,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418324.png,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/rufus-dreumes-ipa--418324"", ""Beer Page"")",Netherlands,white,black,
Trappistes Rochefort - 6,Abbaye Notre-Dame de Saint-Rémy,4.60,3.71,7.5%,Belgian Dubbel,beer-images.beerizer.com%2Fraw%2F22%2F11%2F118294.jpg,"=HYPERLINK(""https://beerizer.com/shop/ghostwhale/trappistes-rochefort-6--118294"", ""Beer Page"")",Belgium,brown,white,
No Worries,LERVIG,2.30,3.19,0.5%,Non-Alcoholic - IPA,beer-images.beerizer.com%2Fraw%2F22%2F5%2F56490.jpg,"=HYPERLINK(""https://beerizer.com/shop/ghostwhale/no-worries--56490"", ""Beer Page"")",Norway,blue,white,
Straffe Hendrik Brugs Tripel Bier,Brouwerij De Halve Maan,3.20,3.76,9%,Belgian Tripel,beer-images.beerizer.com%2Fraw%2F48%2F13%2F135575.jpg,"=HYPERLINK(""https://beerizer.com/shop/bierloods22/straffe-hendrik-brugs-tripel-bier--135575"", ""Beer Page"")",Belgium,green,yellow,
Leip Hèrt,Brouwerij Durs,3.70,3.44,6.2%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F48%2F34%2F340837.jpg,"=HYPERLINK(""https://beerizer.com/shop/bierloods22/leip-hert--340837"", ""Beer Page"")",Netherlands,pink,white,
Woerdens Wit (batch#1),Bierloods22,3.30,3.42,5%,Wheat Beer - Witbier / Blanche,beer-images.beerizer.com%2Fraw%2F48%2F27%2F276215.jpg,"=HYPERLINK(""https://beerizer.com/shop/bierloods22/woerdens-wit-batch1--276215"", ""Beer Page"")",Netherlands,white,black,
Sour Ni,Browar Monsters,4.20,3.90,4.8%,Sour - Fruited Gose,beer-images.beerizer.com%2Fraw%2F65%2F15%2F159874.jpg,"=HYPERLINK(""https://beerizer.com/shop/piwnemosty/sour-ni--159874"", ""Beer Page"")",Poland,black,white,
Boerenerf Edelrood,Het Boerenerf Eylenbosch,25.30,4.19,8.4%,Lambic - Kriek,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418322.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/boerenerf-edelrood--418322"", ""Beer Page"")",Belgium,white,black,
3 Fonteinen - Zenne y Frontera MAGNUM,Brouwerij 3 Fonteinen,111.60,4.72,5.8%,Lambic - Traditional,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418313.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/3-fonteinen-zenne-y-frontera-magnum--418313"", ""Beer Page"")",Belgium,blue,white,
Boerenerf Ambrosia,Het Boerenerf Eylenbosch,29.00,4.31,12%,Mead - Melomel,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418315.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/boerenerf-ambrosia--418315"", ""Beer Page"")",Belgium,white,black,
Gele Belgische Perzik,Brouwerij 3 Fonteinen,28.90,4.22,6.3%,Lambic - Fruit,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418297.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/3-fonteinen-gele-belgische-perzik--418297"", ""Beer Page"")",Belgium,blue,white,
Cuvée Robinot (Pineau d'Aunis & Chenin Blanc),Brouwerij 3 Fonteinen,30.20,4.18,7%,Lambic - Fruit,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418314.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/3-fonteinen-cuvee-robinot-pineau-daunis-chenin-blanc--418314"", ""Beer Page"")",Belgium,white,black,
Boerenerf Pinot de charentes,Het Boerenerf Eylenbosch,26.30,4.16,8.4%,Lambic - Fruit,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418317.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/boerenerf-pinot-de-charentes--418317"", ""Beer Page"")",Belgium,white,black,
Spróng,Tommie Sjef,46.80,4.11,7.4%,Wild Ale - Other,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418307.jpg,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/tommie-sjef-sprong--418307"", ""Beer Page"")",Netherlands,white,black,
Saaz,Tommie Sjef,46.70,4.11,6.8%,Wild Ale - Other,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418304.jpg,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/tommie-sjef-saaz--418304"", ""Beer Page"")",Netherlands,brown,white,
Rosato,Tommie Sjef,46.90,4.11,7.6%,Wild Ale - Other,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418303.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/tommie-sjef-rosato--418303"", ""Beer Page"")",Netherlands,white,black,
Moonshine got Me (Cassis mead & lambic hybrid),Brouwerij 3 Fonteinen,31.50,4.08,6.9%,Mead - Braggot,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418299.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/3-fonteinen-moonshine-got-me-cassis-mead-lambic-hybrid--418299"", ""Beer Page"")",Belgium,black,gold,
Flint,Tommie Sjef,47.00,4.07,7.9%,Wild Ale - Other,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418298.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/tommie-sjef-flint--418298"", ""Beer Page"")",Netherlands,white,black,
Boerenerf Loemerte,Het Boerenerf Eylenbosch,22.00,4.03,6.7%,Cider - Dry,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418321.jpg,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/boerenerf-loemerte--418321"", ""Beer Page"")",Belgium,white,black,
Silhouet,Tommie Sjef,47.00,4.01,8.2%,Wild Ale - Other,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418306.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/tommie-sjef-silhouet--418306"", ""Beer Page"")",Netherlands,black,white,
Wilde Terf x Brasserie de la Senne,Brouwerij 3 Fonteinen,24.20,4.00,6.9%,Wild Ale - Other,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418301.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/3-fonteinen-wilde-terf-x-brasserie-de-la-senne--418301"", ""Beer Page"")",Belgium,black,white,
Boerenerf Alsacien,Het Boerenerf Eylenbosch,22.00,3.99,5.9%,Lambic - Fruit,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418319.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/boerenerf-alsacien--418319"", ""Beer Page"")",Belgium,blue,white,
Boerenerf Symbiose,Het Boerenerf Eylenbosch,25.30,3.99,8.2%,Cider - Graff,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418318.jpg,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/boerenerf-symbiose--418318"", ""Beer Page"")",Belgium,white,black,
Juicy & Wild Gross-Elle,Lambiek Fabriek,20.40,3.98,7.7%,Lambic - Fruit,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418309.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/lambiek-fabriek-juicy-wild-gross-elle--418309"", ""Beer Page"")",Belgium,white,red,
Oud Bruin,Tommie Sjef,46.80,3.97,7.1%,Sour - Flanders Oud Bruin,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418302.jpg,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/tommie-sjef-oud-bruin--418302"", ""Beer Page"")",Netherlands,white,black,
Juicy & Wild Malvas-Elle,Lambiek Fabriek,11.70,3.97,7%,Lambic - Other,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418311.jpg,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/lambiek-fabriek-juicy-wild-malvas-elle--418311"", ""Beer Page"")",Belgium,orange,white,
Juicy & Wild Pluri-Elle,Lambiek Fabriek,21.00,3.93,6.1%,Lambic - Fruit,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418310.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/lambiek-fabriek-juicy-wild-pluri-elle--418310"", ""Beer Page"")",Belgium,white,black,
Boerenerf Mu'siek,Het Boerenerf Eylenbosch,22.20,3.92,6.9%,Lambic - Fruit,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418316.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/boerenerf-musiek--418316"", ""Beer Page"")",Belgium,blue,white,
Juicy & Wild Black Belle,Lambiek Fabriek,19.50,3.92,7%,Lambic - Fruit,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418308.jpg,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/lambiek-fabriek-juicy-wild-black-belle--418308"", ""Beer Page"")",Belgium,purple,white,
Juicy & Wild Muscar-Elle,Lambiek Fabriek,12.70,3.84,8.8%,Lambic - Fruit,beer-images.beerizer.com%2Fraw%2F60%2F41%2F418312.png,"=HYPERLINK(""https://beerizer.com/shop/beermerchants/lambiek-fabriek-juicy-wild-muscar-elle--418312"", ""Beer Page"")",Belgium,white,black,
Juicy Talks,Browar Artezan,4.40,3.62,4.8%,Sour - Fruited,beer-images.beerizer.com%2Fraw%2F65%2F41%2F418293.png,"=HYPERLINK(""https://beerizer.com/shop/piwnemosty/juicy-talks--418293"", ""Beer Page"")",Poland,black,white,
Mango PBJ Time Mead,Mad Scientist,18.99,3.65,10.5%,Pale Ale - Milkshake,beer-images.beerizer.com%2Fraw%2F95%2F40%2F404558.png,"=HYPERLINK(""https://beerizer.com/shop/brewhunter/mango-pbj-time-mead--404558"", ""Beer Page"")",Hungary,orange,black,
Boerenerf Oude Gueuze 1871,Het Boerenerf Eylenbosch,12.00,4.10,6.75%,Lambic - Gueuze,beer-images.beerizer.com%2Fraw%2F66%2F41%2F418286.webp,"=HYPERLINK(""https://beerizer.com/shop/huisvandegeuze/boerenerf-oude-gueuze-1871--418286"", ""Beer Page"")",Belgium,unknown,unknown,
Ambreus Oude Geuze - Limited Edition 2025,Stekerij Ambreus,6.40,4.08,6.7%,Lambic - Gueuze,beer-images.beerizer.com%2Fraw%2F66%2F41%2F418279.webp,"=HYPERLINK(""https://beerizer.com/shop/huisvandegeuze/ambreus-oude-geuze-limited-edition-2025--418279"", ""Beer Page"")",Belgium,unknown,unknown,
Whisky Symphony Gueuze,Brouwerij Eylenbosch,39.00,3.88,8.5%,Lambic - Gueuze,beer-images.beerizer.com%2Fraw%2F66%2F35%2F350600.png,"=HYPERLINK(""https://beerizer.com/shop/huisvandegeuze/eylenbosch-whisky-symphony-gueuze--350600"", ""Beer Page"")",Belgium,white,black,
De Cort Wild Adam Limited Vintage Magnum Edition 2019,De Cort Distillery,40.00,3.87,6.5%,Lambic - Fruit,beer-images.beerizer.com%2Fraw%2F66%2F41%2F418283.webp,"=HYPERLINK(""https://beerizer.com/shop/huisvandegeuze/de-cort-wild-adam-limited-vintage-magnum-edition-2019--418283"", ""Beer Page"")",Belgium,unknown,unknown,
Bosbes,Funky Fluid,16.20,4.08,7%,Sour - Flanders Red Ale,beer-images.beerizer.com%2Fraw%2F92%2F41%2F410828.jpg,"=HYPERLINK(""https://beerizer.com/shop/funkyshop/bosbes--410828"", ""Beer Page"")",Poland,white,black,
Game Over: Artifact,Funky Fluid,3.80,3.87,6.3%,IPA - White / Wheat,beer-images.beerizer.com%2Fraw%2F92%2F41%2F410830.jpg,"=HYPERLINK(""https://beerizer.com/shop/funkyshop/game-over-artifact--410830"", ""Beer Page"")",Poland,green,white,
Bogaerden Black Kriek,Brouwerij-Stokerij Sako,16.95,4.15,6.5%,Lambic - Kriek,beer-images.beerizer.com%2Fraw%2F66%2F41%2F418269.webp,"=HYPERLINK(""https://beerizer.com/shop/huisvandegeuze/bogaerden-black-kriek--418269"", ""Beer Page"")",Belgium,unknown,unknown,
Bogaerden Oude Kriek,Brouwerij-Stokerij Sako,11.55,4.11,6.5%,Lambic - Kriek,beer-images.beerizer.com%2Fraw%2F66%2F41%2F418270.webp,"=HYPERLINK(""https://beerizer.com/shop/huisvandegeuze/bogaerden-oude-kriek--418270"", ""Beer Page"")",Belgium,unknown,unknown,
