Name,Brewery,Price,Rating,ABV,Style,Image_File,URL,Country,Label_Color,Text_Color,Analysis_Error
Bogaerden Oude Geuze,Brouwerij-Stokerij Sako,8.50,3.71,6.5%,Lambic - Gueuze,beer-images.beerizer.com%2Fraw%2F66%2F41%2F418271.webp,"=HYPERLINK(""https://beerizer.com/shop/huisvandegeuze/bogaerden-oude-geuze--418271"", ""Beer Page"")",Belgium,unknown,unknown,
glass,Lambiek Fabriek,4.00,3.64,6%,Lambic - Traditional,beer-images.beerizer.com%2Fraw%2F66%2F41%2F418275.webp,"=HYPERLINK(""https://beerizer.com/shop/huisvandegeuze/lambiek-fabriek-glass--418275"", ""Beer Page"")",Belgium,unknown,unknown,
Lumberstruck (2025),Revolution Brewing Company,21.25,4.42,13%,Barleywine - Other,beer-images.beerizer.com%2Fraw%2F73%2F41%2F418266.png,"=HYPERLINK(""https://beerizer.com/shop/hopsandhopes/lumberstruck-2025--418266"", ""Beer Page"")",United States,green,white,
Black Wedding (2025),Fanø Bryghus,15.50,4.25,13.5%,Stout - Imperial / Double,beer-images.beerizer.com%2Fraw%2F73%2F41%2F418256.png,"=HYPERLINK(""https://beerizer.com/shop/hopsandhopes/black-wedding-2025--418256"", ""Beer Page"")",Denmark,black,white,
White Dog's 7th Birthday Juice,White Dog Brewery,7.75,4.01,8%,IPA - Imperial / Double New England / Hazy,beer-images.beerizer.com%2Fraw%2F73%2F41%2F418262.png,"=HYPERLINK(""https://beerizer.com/shop/hopsandhopes/white-dogs-7th-birthday-juice--418262"", ""Beer Page"")",Netherlands,blue,white,
Whisky Business,Fanø Bryghus,14.25,4.00,12%,Stout - Russian Imperial,beer-images.beerizer.com%2Fraw%2F73%2F41%2F418257.png,"=HYPERLINK(""https://beerizer.com/shop/hopsandhopes/whisky-business--418257"", ""Beer Page"")",Denmark,white,black,
Fast Forward To SEVEN,White Dog Brewery,7.75,3.96,7%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F73%2F41%2F418263.png,"=HYPERLINK(""https://beerizer.com/shop/hopsandhopes/fast-forward-to-seven--418263"", ""Beer Page"")",Netherlands,purple,white,
"You Are A Woman, I Am A Machine",Black Rebel Brewing Company,6.75,3.86,9.6%,IPA - Triple New England / Hazy,beer-images.beerizer.com%2Fraw%2F73%2F41%2F418259.png,"=HYPERLINK(""https://beerizer.com/shop/hopsandhopes/you-are-a-woman-i-am-a-machine--418259"", ""Beer Page"")",Germany,black,white,
Ticket To the Tropics,White Dog Brewery,7.75,3.84,6.4%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F73%2F41%2F418264.png,"=HYPERLINK(""https://beerizer.com/shop/hopsandhopes/ticket-to-the-tropics--418264"", ""Beer Page"")",Netherlands,purple,white,
Strange Altars,Metalhead,6.25,3.80,13%,Barleywine - Other,beer-images.beerizer.com%2Fraw%2F73%2F41%2F418260.png,"=HYPERLINK(""https://beerizer.com/shop/hopsandhopes/strange-altars--418260"", ""Beer Page"")",Bulgaria,brown,black,
Romantic Rights,Black Rebel Brewing Company,5.63,3.60,5.1%,Pale Ale - American,beer-images.beerizer.com%2Fraw%2F73%2F41%2F418258.png,"=HYPERLINK(""https://beerizer.com/shop/hopsandhopes/romantic-rights--418258"", ""Beer Page"")",Germany,black,white,
Rosa,The Garden Brewery,4.33,3.53,5.2%,Lager - Helles,beer-images.beerizer.com%2Fraw%2F53%2F28%2F286829.jpg,"=HYPERLINK(""https://beerizer.com/shop/drinkonline/the-garden-brewery-rosa--286829"", ""Beer Page"")",Croatia,white,black,
Triple Pixel,Phase Three Brewing,11.50,4.31,10%,IPA - Triple New England / Hazy,beer-images.beerizer.com%2Fraw%2F73%2F29%2F293989.jpg,"=HYPERLINK(""https://beerizer.com/shop/hopsandhopes/triple-pixel--293989"", ""Beer Page"")",United States,white,black,
The Garden Brewery / Espiga - Imperial Speculoos Stout,The Garden Brewery,3.74,3.65,7.1%,Stout - Imperial / Double Pastry,beer-images.beerizer.com%2Fraw%2F53%2F32%2F328494.jpg,"=HYPERLINK(""https://beerizer.com/shop/drinkonline/the-garden-brewery-espiga-imperial-speculoos-stout--328494"", ""Beer Page"")",Croatia,white,black,
Hideaway,Wicklow Wolf Brewing Company,8.47,3.47,4%,Lager - Helles,beer-images.beerizer.com%2Fraw%2F62%2F41%2F418243.jpg,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/hideaway--418243"", ""Beer Page"")",Ireland,orange,black,
Hoppy Ending,Mister Hop,4.50,3.60,6.4%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F33%2F39%2F392677.webp,"=HYPERLINK(""https://beerizer.com/shop/mr_hop/hoppy-ending--392677"", ""Beer Page"")",Netherlands,unknown,unknown,
Rood-Wit-Blauw,Mister Hop,4.75,3.47,7.5%,Belgian Tripel,beer-images.beerizer.com%2Fraw%2F33%2F34%2F340689.png,"=HYPERLINK(""https://beerizer.com/shop/mr_hop/rood-wit-blauw--340689"", ""Beer Page"")",Netherlands,silver,white,
Coven,Revenant Brewing Project,6.54,3.89,8.2%,IPA - Imperial / Double New England / Hazy,beer-images.beerizer.com%2Fraw%2F95%2F41%2F418241.png,"=HYPERLINK(""https://beerizer.com/shop/brewhunter/coven--418241"", ""Beer Page"")",Finland,black,white,
Pacific,Browar Artezan,3.90,3.67,5%,Pale Ale - American,beer-images.beerizer.com%2Fraw%2F65%2F31%2F317138.jpg,"=HYPERLINK(""https://beerizer.com/shop/piwnemosty/pacific--317138"", ""Beer Page"")",Poland,orange,yellow,
Żeby Nie Było Niczego,Browar Artezan,3.20,3.22,0.5%,Non-Alcoholic - IPA,beer-images.beerizer.com%2Fraw%2F65%2F37%2F370527.jpg,"=HYPERLINK(""https://beerizer.com/shop/piwnemosty/zeby-nie-bylo-niczego--370527"", ""Beer Page"")",Poland,white,black,
Muifel Brouwerij Nondeju Grand Cru Blond,Muifelbrouwerij,3.40,3.62,11.5%,Belgian Strong Golden Ale,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418239.png,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/muifel-brouwerij-nondeju-grand-cru-blond--418239"", ""Beer Page"")",Netherlands,black,white,
Muifel Brouwerij Zuster Agatha Whisky Infused 2024 Quadrupel,Muifelbrouwerij,4.25,3.61,10%,Belgian Quadrupel,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418240.jpg,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/muifel-brouwerij-zuster-agatha-whisky-infused-2024-quadrupel--418240"", ""Beer Page"")",Netherlands,blue,yellow,
Filou Tripel Tripel,Eet- en Biercafé Lombok,6.95,3.56,8.5%,Belgian Tripel,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418237.png,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/filou-tripel-tripel--418237"", ""Beer Page"")",Netherlands,gold,black,
King of the Tripel,Guilty Monkey Brewery,12.50,3.46,7.5%,Belgian Tripel,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418238.png,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/guilty-monkey-king-of-the-tripel--418238"", ""Beer Page"")",Netherlands,brown,white,
Bommen & Granaten 2012,Brouwerij de Molen,12.80,3.82,15.2%,Barleywine - Other,beer-images.beerizer.com%2Fraw%2F23%2F35%2F353939.jpg,"=HYPERLINK(""https://beerizer.com/shop/beergonzo/bommen-granaten-2012--353939"", ""Beer Page"")",Netherlands,white,black,
3 Bean Stout,LERVIG/ Way Beer,7.51,4.09,12%,Stout - Imperial / Double,beer-images.beerizer.com%2Fraw%2F62%2F12%2F123981.png,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/3-bean-stout--123981"", ""Beer Page"")",Norway,blue,black,
Tasty Juice,LERVIG,9.42,3.86,6%,IPA - American,beer-images.beerizer.com%2Fraw%2F62%2F13%2F135353.png,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/tasty-juice--135353"", ""Beer Page"")",Norway,green,white,
Perler for Svin,LERVIG,5.79,3.78,6.3%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F62%2F18%2F185896.png,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/perler-for-svin--185896"", ""Beer Page"")",Norway,blue,silver,
Kveik Culture: Brewski,LERVIG,7.94,3.76,8%,Sour - Smoothie / Pastry,beer-images.beerizer.com%2Fraw%2F62%2F34%2F347021.jpg,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/kveik-culture-brewski--347021"", ""Beer Page"")",Norway,blue,white,
Tundra,Wicklow Wolf Brewing Company,8.47,3.72,5.6%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F62%2F24%2F243875.png,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/tundra--243875"", ""Beer Page"")",Ireland,blue,white,
Mammoth IPA,Wicklow Wolf Brewing Company,8.47,3.63,6.2%,IPA - American,beer-images.beerizer.com%2Fraw%2F62%2F24%2F243873.png,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/mammoth-ipa--243873"", ""Beer Page"")",Ireland,blue,white,
Elevation Pale Ale,Wicklow Wolf Brewing Company,8.47,3.59,4.8%,Pale Ale - American,beer-images.beerizer.com%2Fraw%2F62%2F24%2F243872.png,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/elevation-pale-ale--243872"", ""Beer Page"")",Ireland,blue,white,
Wildfire,Wicklow Wolf Brewing Company,8.47,3.45,4.6%,Red Ale - Irish,beer-images.beerizer.com%2Fraw%2F62%2F24%2F243876.jpg,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/wildfire--243876"", ""Beer Page"")",Ireland,white,black,
No Worries Grapefruit,LERVIG,3.75,3.25,0.5%,Non-Alcoholic - IPA,beer-images.beerizer.com%2Fraw%2F62%2F19%2F194347.png,"=HYPERLINK(""https://beerizer.com/shop/onlygoodbeer/no-worries-grapefruit--194347"", ""Beer Page"")",Norway,white,black,
Roots,Magic Road,3.80,3.63,5%,IPA - Session,beer-images.beerizer.com%2Fraw%2F65%2F41%2F418229.png,"=HYPERLINK(""https://beerizer.com/shop/piwnemosty/roots--418229"", ""Beer Page"")",Poland,blue,white,
Bock,Magic Road,3.70,3.52,7.5%,Bock - Single / Traditional,beer-images.beerizer.com%2Fraw%2F65%2F41%2F418227.png,"=HYPERLINK(""https://beerizer.com/shop/piwnemosty/bock--418227"", ""Beer Page"")",Poland,purple,white,
Festa,Galea Craft Beers,3.50,3.24,4.5%,Belgian Blonde,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-5740781_c62e8_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/hopsnmore/festa--364371"", ""Beer Page"")",Belgium,black,white,
Karmeliet Tripel,Brouwerij Bosteels,8.95,3.98,8.4%,Belgian Tripel,beer-images.beerizer.com%2Fraw%2F36%2F5%2F58287.png,"=HYPERLINK(""https://beerizer.com/shop/melgers/karmeliet-tripel--58287"", ""Beer Page"")",Belgium,black,white,
Abt-generaal Quadrupel,Berne Abdijbier,3.95,3.70,10.5%,Belgian Quadrupel,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-2639253_cd4c5_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/melgers/abt-generaal-quadrupel--313400"", ""Beer Page"")",Netherlands,brown,white,
Zundert Trappist 8 Tripel,Trappistenbrouwerij de Kievit B.V.,2.90,3.65,8%,Belgian Tripel,beer-images.beerizer.com%2Fraw%2F36%2F5%2F57527.png,"=HYPERLINK(""https://beerizer.com/shop/melgers/zundert-trappist-8-tripel--57527"", ""Beer Page"")",Netherlands,white,black,
La Goudale Grand Cru,Brasserie Goudale - Les Brasseurs de Gayant,3.20,3.62,7.9%,Belgian Strong Golden Ale,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-3350889_ac447_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/melgers/la-goudale-grand-cru--316522"", ""Beer Page"")",France,dark,gold,
Abt Tripel,Berne Abdijbier,3.70,3.61,9%,Belgian Tripel,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-1731114_870a4_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/melgers/abt-tripel--313399"", ""Beer Page"")",Netherlands,blue,white,
Brugse Sport Zot Alcoholvrij,Brouwerij De Halve Maan,2.80,2.78,0.4%,Non-Alcoholic - Pale Ale,beer-images.beerizer.com%2Fraw%2F36%2F5%2F57820.png,"=HYPERLINK(""https://beerizer.com/shop/melgers/brugse-sport-zot-alcoholvrij--57820"", ""Beer Page"")",Belgium,white,black,
"Chouffe 0,4 Blond Alcoholvrij",Brasserie d'Achouffe,2.60,2.77,0.4%,Non-Alcoholic - Other,assets.untappd.com%2Fsite%2Fbeer_logos%2Fbeer-5127446_dd3c9_sm.jpeg,"=HYPERLINK(""https://beerizer.com/shop/melgers/chouffe-04-blond-alcoholvrij--263973"", ""Beer Page"")",Belgium,blue,white,
Triple Trouble New England TIPA,Salikatt Bryggeri,7.95,4.20,10%,IPA - Triple New England / Hazy,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418213.jpg,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/salikatt-triple-trouble-new-england-tipa--418213"", ""Beer Page"")",Norway,black,white,
Adagio Strong Ale,Van Moll,6.95,4.01,11%,Strong Ale - Other,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418217.jpg,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/van-moll-adagio-strong-ale--418217"", ""Beer Page"")",Netherlands,dark,light,
Cassis Lambiek/Geuze,Brouwerij Lindemans,2.65,3.63,3.5%,Lambic - Fruit,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418211.png,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/lindemans-cassis-lambiekgeuze--418211"", ""Beer Page"")",Belgium,blue,gold,
Bird Of Prey IPA,Uiltje Brewing Company,3.50,3.60,5.8%,IPA - American,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418214.jpg,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/uiltje-brewing-company-bird-of-prey-ipa--418214"", ""Beer Page"")",Netherlands,gold,black,
Blond,Uiltje Brewing Company,3.35,3.50,6%,Blonde / Golden Ale - Other,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418215.jpg,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/uiltje-brewing-company-blond--418215"", ""Beer Page"")",Netherlands,yellow,black,
Mannenliefde Saison Ale,Oedipus Brewing,3.65,3.46,6%,Farmhouse Ale - Saison,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418212.jpg,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/oedipus-mannenliefde-saison-ale--418212"", ""Beer Page"")",Netherlands,gold,white,
Brewdog ElvisJuice NEIPA,BrewDog,3.20,3.69,6.5%,IPA - Fruited,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418204.jpg,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/brewdog-elvisjuice-neipa--418204"", ""Beer Page"")",Scotland,brown,red,
Brewdog Hazy Jane NEIPA,BrewDog,3.45,3.67,5%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418205.jpg,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/brewdog-hazy-jane-neipa--418205"", ""Beer Page"")",Scotland,blue,white,
Trio Tripel,Brouwerij Der Verlanghe,3.85,3.63,8%,Belgian Tripel,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418206.png,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/der-verlanghe-trio-tripel--418206"", ""Beer Page"")",Netherlands,white,black,
Creature From The Blackberry Lagoon Sour,100 Watt Brewery,4.00,3.52,6.5%,Sour - Fruited,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418202.jpg,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/100-watt-creature-from-the-blackberry-lagoon-sour--418202"", ""Beer Page"")",Netherlands,white,black,
Kompaan Bloedbroeder Stout,KOMPAAN Dutch Craft Beer Company,3.85,3.47,9.1%,Stout - Imperial / Double,beer-images.beerizer.com%2Fraw%2F97%2F41%2F418209.png,"=HYPERLINK(""https://beerizer.com/shop/houseofbeers/kompaan-bloedbroeder-stout--418209"", ""Beer Page"")",Netherlands,black,white,
All Tomorrow's Parties,Root + Branch Brewing,14.99,4.38,6.5%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F11%2F26%2F261885.png,"=HYPERLINK(""https://beerizer.com/shop/beer_republic/all-tomorrows-parties--261885"", ""Beer Page"")",United States,white,black,
Barrel Aged Jones Dog,Pipeworks Brewing Company,16.99,4.30,11%,Stout - Imperial / Double Milk,beer-images.beerizer.com%2Fraw%2F11%2F41%2F418193.png,"=HYPERLINK(""https://beerizer.com/shop/beer_republic/barrel-aged-jones-dog--418193"", ""Beer Page"")",United States,black,white,
The Castle: Citra,Root + Branch Brewing,14.99,4.24,5.3%,Pale Ale - New England / Hazy,beer-images.beerizer.com%2Fraw%2F11%2F26%2F261887.png,"=HYPERLINK(""https://beerizer.com/shop/beer_republic/the-castle-citra--261887"", ""Beer Page"")",United States,white,black,
Barrel-Aged Last Kiss,Pipeworks Brewing Company,16.99,4.21,15.7%,Scotch Ale / Wee Heavy,beer-images.beerizer.com%2Fraw%2F11%2F41%2F418194.png,"=HYPERLINK(""https://beerizer.com/shop/beer_republic/barrel-aged-last-kiss--418194"", ""Beer Page"")",United States,blue,white,
Anthora (Burundi Muramvya Teka Hill),Root + Branch Brewing,14.99,4.16,8.5%,Stout - Imperial / Double Milk,beer-images.beerizer.com%2Fraw%2F11%2F41%2F418186.png,"=HYPERLINK(""https://beerizer.com/shop/beer_republic/anthora-burundi-muramvya-teka-hill--418186"", ""Beer Page"")",United States,black,white,
NvU vs. The Haze,Pipeworks Brewing Company,9.99,4.14,8%,IPA - Imperial / Double New England / Hazy,beer-images.beerizer.com%2Fraw%2F11%2F22%2F223032.png,"=HYPERLINK(""https://beerizer.com/shop/beer_republic/nvu-vs-the-haze--223032"", ""Beer Page"")",United States,black,red,
Les Fleurs du Mal,Root + Branch Brewing,12.49,4.12,5%,Wheat Beer - Witbier / Blanche,beer-images.beerizer.com%2Fraw%2F11%2F41%2F418190.png,"=HYPERLINK(""https://beerizer.com/shop/beer_republic/les-fleurs-du-mal--418190"", ""Beer Page"")",United States,white,black,
Awwww! How Cute Is This? A Pair of Rats Chasing Each Other on the Subway Tracks,Evil Twin Brewing NYC,12.49,4.03,7%,IPA - New England / Hazy,beer-images.beerizer.com%2Fraw%2F11%2F41%2F418181.png,"=HYPERLINK(""https://beerizer.com/shop/beer_republic/awwww-how-cute-is-this-a-pair-of-rats-chasing-each-other-on-the-subway-tracks--418181"", ""Beer Page"")",United States,brown,white,
Blood of the Unicorn,Pipeworks Brewing Company,8.99,3.83,6.5%,Red Ale - American Amber / Red,beer-images.beerizer.com%2Fraw%2F11%2F41%2F418199.png,"=HYPERLINK(""https://beerizer.com/shop/beer_republic/blood-of-the-unicorn--418199"", ""Beer Page"")",United States,black,white,
Femme Fatale Yuzu Spectacle / Root + Branch,Evil Twin Brewing NYC,12.49,3.77,8.15%,IPA - Imperial / Double New England / Hazy,beer-images.beerizer.com%2Fraw%2F11%2F41%2F418185.png,"=HYPERLINK(""https://beerizer.com/shop/beer_republic/femme-fatale-yuzu-spectacle-root-branch--418185"", ""Beer Page"")",United States,blue,white,
